emb_type,m,n,k,best_C,train_acc,test_acc
svd,8,3,5,0.016237767391887217,0.5005555555555555,0.495
cbow,8,3,6,0.18329807108324356,0.5005555555555555,0.495
skipgram,8,3,6,2.06913808111479,0.5005555555555555,0.495
svd,8,3,6,5.455594781168514,0.5011111111111111,0.495
cbow,8,3,7,0.06951927961775606,0.5005555555555555,0.495
skipgram,8,3,7,0.29763514416313175,0.5005555555555555,0.495
svd,8,3,7,0.06951927961775606,0.5005555555555555,0.495
cbow,8,3,8,0.4832930238571752,0.5005555555555555,0.495
skipgram,8,3,8,0.29763514416313175,0.5005555555555555,0.495
svd,8,3,8,0.4832930238571752,0.5011111111111111,0.495
cbow,8,3,9,0.01,0.5005555555555555,0.495
skipgram,8,3,9,0.06951927961775606,0.5005555555555555,0.495
svd,8,3,9,0.29763514416313175,0.5005555555555555,0.495
cbow,8,3,10,0.06951927961775606,0.5005555555555555,0.495
skipgram,8,3,10,0.18329807108324356,0.5005555555555555,0.495
svd,8,3,10,0.01,0.5005555555555555,0.495
cbow,8,4,5,0.01,0.5005555555555555,0.495
skipgram,8,4,5,2.06913808111479,0.5005555555555555,0.495
svd,8,4,5,0.016237767391887217,0.5005555555555555,0.495
cbow,8,4,6,0.4832930238571752,0.5005555555555555,0.495
skipgram,8,4,6,0.4832930238571752,0.5005555555555555,0.495
svd,8,4,6,0.4832930238571752,0.5016666666666667,0.495
cbow,8,4,7,0.06951927961775606,0.5005555555555555,0.495
skipgram,8,4,7,5.455594781168514,0.5005555555555555,0.495
svd,8,4,7,0.016237767391887217,0.5005555555555555,0.495
cbow,8,4,8,0.29763514416313175,0.5005555555555555,0.495
skipgram,8,4,8,23.357214690901213,0.5005555555555555,0.495
svd,8,4,8,0.04281332398719394,0.5005555555555555,0.495
cbow,8,4,9,0.11288378916846889,0.5005555555555555,0.495
skipgram,8,4,9,0.11288378916846889,0.5005555555555555,0.495
svd,8,4,9,0.11288378916846889,0.5005555555555555,0.495
cbow,8,4,10,0.06951927961775606,0.5005555555555555,0.495
skipgram,8,4,10,8.858667904100823,0.5005555555555555,0.495
svd,8,4,10,0.016237767391887217,0.5005555555555555,0.495
cbow,8,5,5,0.11288378916846889,0.5005555555555555,0.495
skipgram,8,5,5,0.7847599703514611,0.5005555555555555,0.495
svd,8,5,5,0.026366508987303583,0.5016666666666667,0.495
cbow,8,5,6,0.01,0.5005555555555555,0.495
skipgram,8,5,6,1.2742749857031335,0.5005555555555555,0.495
svd,8,5,6,0.016237767391887217,0.5011111111111111,0.495
cbow,8,5,7,0.01,0.5005555555555555,0.495
skipgram,8,5,7,0.18329807108324356,0.5005555555555555,0.495
svd,8,5,7,0.18329807108324356,0.5005555555555555,0.505
cbow,8,5,8,0.18329807108324356,0.5005555555555555,0.495
skipgram,8,5,8,0.7847599703514611,0.5005555555555555,0.495
svd,8,5,8,0.06951927961775606,0.5022222222222222,0.495
cbow,8,5,9,0.18329807108324356,0.5005555555555555,0.495
skipgram,8,5,9,23.357214690901213,0.5005555555555555,0.495
svd,8,5,9,0.4832930238571752,0.5011111111111111,0.495
cbow,8,5,10,0.18329807108324356,0.5005555555555555,0.495
skipgram,8,5,10,1.2742749857031335,0.5005555555555555,0.495
svd,8,5,10,23.357214690901213,0.5005555555555555,0.495
cbow,8,6,5,0.01,0.5005555555555555,0.495
skipgram,8,6,5,0.4832930238571752,0.5005555555555555,0.495
svd,8,6,5,0.01,0.5011111111111111,0.495
cbow,8,6,6,0.016237767391887217,0.5005555555555555,0.495
skipgram,8,6,6,3.359818286283781,0.5005555555555555,0.495
svd,8,6,6,0.01,0.5005555555555555,0.495
cbow,8,6,7,0.026366508987303583,0.5005555555555555,0.495
skipgram,8,6,7,5.455594781168514,0.5005555555555555,0.495
svd,8,6,7,0.01,0.5011111111111111,0.495
cbow,8,6,8,0.11288378916846889,0.5005555555555555,0.495
skipgram,8,6,8,3.359818286283781,0.5005555555555555,0.495
svd,8,6,8,0.29763514416313175,0.5022222222222222,0.495
cbow,8,6,9,0.06951927961775606,0.5005555555555555,0.495
skipgram,8,6,9,8.858667904100823,0.5005555555555555,0.495
svd,8,6,9,0.01,0.5011111111111111,0.495
cbow,8,6,10,0.18329807108324356,0.5005555555555555,0.495
skipgram,8,6,10,0.7847599703514611,0.5005555555555555,0.495
svd,8,6,10,0.01,0.5016666666666667,0.495
cbow,8,7,5,0.4832930238571752,0.5005555555555555,0.495
skipgram,8,7,5,0.06951927961775606,0.5005555555555555,0.495
svd,8,7,5,0.026366508987303583,0.5011111111111111,0.495
cbow,8,7,6,0.01,0.5005555555555555,0.495
skipgram,8,7,6,0.4832930238571752,0.5005555555555555,0.495
svd,8,7,6,0.01,0.5005555555555555,0.495
cbow,8,7,7,5.455594781168514,0.5005555555555555,0.495
skipgram,8,7,7,0.026366508987303583,0.5005555555555555,0.495
svd,8,7,7,0.01,0.5005555555555555,0.495
cbow,8,7,8,0.04281332398719394,0.5005555555555555,0.495
skipgram,8,7,8,37.92690190732246,0.5005555555555555,0.495
svd,8,7,8,0.016237767391887217,0.5005555555555555,0.495
cbow,8,7,9,0.06951927961775606,0.5005555555555555,0.495
skipgram,8,7,9,0.4832930238571752,0.5005555555555555,0.495
svd,8,7,9,0.04281332398719394,0.5016666666666667,0.495
cbow,8,7,10,0.29763514416313175,0.5005555555555555,0.495
skipgram,8,7,10,8.858667904100823,0.5005555555555555,0.495
svd,8,7,10,0.01,0.5011111111111111,0.495
cbow,8,8,5,0.04281332398719394,0.5005555555555555,0.495
skipgram,8,8,5,0.04281332398719394,0.5005555555555555,0.495
svd,8,8,5,0.026366508987303583,0.5005555555555555,0.495
cbow,8,8,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,8,8,6,2.06913808111479,0.5005555555555555,0.495
svd,8,8,6,0.026366508987303583,0.5005555555555555,0.495
cbow,8,8,7,0.04281332398719394,0.5005555555555555,0.495
skipgram,8,8,7,8.858667904100823,0.5005555555555555,0.495
svd,8,8,7,0.01,0.5005555555555555,0.495
cbow,8,8,8,0.016237767391887217,0.5005555555555555,0.495
skipgram,8,8,8,2.06913808111479,0.5005555555555555,0.495
svd,8,8,8,0.7847599703514611,0.5011111111111111,0.495
cbow,8,8,9,0.18329807108324356,0.5005555555555555,0.495
skipgram,8,8,9,0.4832930238571752,0.5005555555555555,0.495
svd,8,8,9,0.026366508987303583,0.5005555555555555,0.495
cbow,8,8,10,0.7847599703514611,0.5005555555555555,0.495
skipgram,8,8,10,5.455594781168514,0.5005555555555555,0.495
svd,8,8,10,0.18329807108324356,0.5005555555555555,0.495
